timestamp_s,byte0,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8
0.000,0x59,0x59,0x78,0x00,0x52,0x03,0x62,0x00,0x8D
0.004,0x59,0x59,0x79,0x00,0x51,0x03,0x62,0x00,0x8D
0.008,0x59,0x59,0x78,0x00,0x53,0x03,0x62,0x00,0x8F
0.012,0x59,0x59,0x7A,0x00,0x52,0x03,0x62,0x00,0x8F
0.016,0x59,0x59,0x78,0x00,0x52,0x03,0x62,0x00,0x8D
0.020,0x59,0x59,0x79,0x00,0x51,0x03,0x62,0x00,0x8D
0.024,0x59,0x59,0x7B,0x00,0x50,0x03,0x62,0x00,0x8E
0.028,0x59,0x59,0x78,0x00,0x52,0x03,0x62,0x00,0x8D
0.032,0x59,0x59,0x79,0x00,0x53,0x03,0x62,0x00,0x8F
0.036,0x59,0x59,0x7A,0x00,0x51,0x03,0x62,0x00,0x8E
0.040,0x59,0x59,0x80,0x00,0x50,0x03,0x62,0x00,0x94
0.044,0x59,0x59,0x81,0x00,0x4F,0x03,0x62,0x00,0x94
0.048,0x59,0x59,0x82,0x00,0x4E,0x03,0x62,0x00,0x94
0.052,0x59,0x59,0x84,0x00,0x4D,0x03,0x62,0x00,0x95
0.056,0x59,0x59,0x85,0x00,0x4C,0x03,0x62,0x00,0x95
0.060,0x59,0x59,0x90,0x00,0x48,0x03,0x62,0x00,0x9B
0.064,0x59,0x59,0x92,0x00,0x47,0x03,0x62,0x00,0x9D
0.068,0x59,0x59,0x95,0x00,0x46,0x03,0x62,0x00,0xA1
0.072,0x59,0x59,0x98,0x00,0x45,0x03,0x62,0x00,0xA4
0.076,0x59,0x59,0x9A,0x00,0x44,0x03,0x62,0x00,0xA6
0.080,0x59,0x59,0xA0,0x00,0x40,0x03,0x62,0x00,0xA9
0.084,0x59,0x59,0xA5,0x00,0x3E,0x03,0x62,0x00,0xAD
0.088,0x59,0x59,0xAA,0x00,0x3C,0x03,0x62,0x00,0xB2
0.092,0x59,0x59,0xB0,0x00,0x3A,0x03,0x62,0x00,0xB7
0.096,0x59,0x59,0xB8,0x00,0x38,0x03,0x62,0x00,0xBE
0.100,0x59,0x59,0xC0,0x00,0x35,0x03,0x62,0x00,0xC3
0.104,0x59,0x59,0xC8,0x00,0x32,0x03,0x62,0x00,0xC8
0.108,0x59,0x59,0xD0,0x00,0x30,0x03,0x62,0x00,0xCE
0.112,0x59,0x59,0xD8,0x00,0x2E,0x03,0x62,0x00,0xD4
0.116,0x59,0x59,0xE0,0x00,0x2C,0x03,0x62,0x00,0xDA
0.120,0x59,0x59,0x3B,0x01,0x28,0x03,0x62,0x00,0x72
0.124,0x59,0x59,0x3C,0x01,0x27,0x03,0x62,0x00,0x73
0.128,0x59,0x59,0x3D,0x01,0x27,0x03,0x62,0x00,0x74
0.132,0x59,0x59,0x3B,0x01,0x28,0x03,0x62,0x00,0x72
0.136,0x59,0x59,0x3C,0x01,0x27,0x03,0x62,0x00,0x73
0.140,0x59,0x59,0x3B,0x01,0x28,0x03,0x62,0x00,0x72
0.144,0x59,0x59,0x3C,0x01,0x27,0x03,0x62,0x00,0x73
0.148,0x59,0x59,0x3B,0x01,0x28,0x03,0x62,0x00,0x72
0.152,0x59,0x59,0x3C,0x01,0x27,0x03,0x62,0x00,0x73
0.156,0x59,0x59,0x3B,0x01,0x28,0x03,0x62,0x00,0x72
0.160,0x59,0x59,0xD8,0x00,0x2E,0x03,0x62,0x00,0xD4
0.164,0x59,0x59,0xD0,0x00,0x30,0x03,0x62,0x00,0xCE
0.168,0x59,0x59,0xC8,0x00,0x32,0x03,0x62,0x00,0xC8
0.172,0x59,0x59,0xC0,0x00,0x35,0x03,0x62,0x00,0xC3
0.176,0x59,0x59,0xB8,0x00,0x38,0x03,0x62,0x00,0xBE
0.180,0x59,0x59,0xB0,0x00,0x3A,0x03,0x62,0x00,0xB7
0.184,0x59,0x59,0xAA,0x00,0x3C,0x03,0x62,0x00,0xB2
0.188,0x59,0x59,0xA5,0x00,0x3E,0x03,0x62,0x00,0xAD
0.192,0x59,0x59,0xA0,0x00,0x40,0x03,0x62,0x00,0xA9
0.196,0x59,0x59,0x9A,0x00,0x44,0x03,0x62,0x00,0xA6
0.200,0x59,0x59,0x95,0x00,0x46,0x03,0x62,0x00,0xA1
0.204,0x59,0x59,0x90,0x00,0x48,0x03,0x62,0x00,0x9B
0.208,0x59,0x59,0x85,0x00,0x4C,0x03,0x62,0x00,0x95
0.212,0x59,0x59,0x82,0x00,0x4E,0x03,0x62,0x00,0x94
0.216,0x59,0x59,0x80,0x00,0x50,0x03,0x62,0x00,0x94
0.220,0x59,0x59,0x7A,0x00,0x51,0x03,0x62,0x00,0x8E
0.224,0x59,0x59,0x79,0x00,0x52,0x03,0x62,0x00,0x8E
0.228,0x59,0x59,0x78,0x00,0x52,0x03,0x62,0x00,0x8D
0.232,0x59,0x59,0x79,0x00,0x51,0x03,0x62,0x00,0x8D
0.236,0x59,0x59,0x78,0x00,0x52,0x03,0x62,0x00,0x8D
0.240,0x59,0x59,0x75,0x00,0x55,0x03,0x62,0x00,0x8D
0.244,0x59,0x59,0x73,0x00,0x57,0x03,0x62,0x00,0x8D
0.248,0x59,0x59,0x71,0x00,0x59,0x03,0x62,0x00,0x8D
0.252,0x59,0x59,0x6F,0x00,0x5B,0x03,0x62,0x00,0x8D
0.256,0x59,0x59,0x6D,0x00,0x5D,0x03,0x62,0x00,0x8D
0.260,0x59,0x59,0x6B,0x00,0x5F,0x03,0x62,0x00,0x8D
0.264,0x59,0x59,0x69,0x00,0x61,0x03,0x62,0x00,0x8D
0.268,0x59,0x59,0x67,0x00,0x63,0x03,0x62,0x00,0x8D
0.272,0x59,0x59,0x65,0x00,0x65,0x03,0x62,0x00,0x8D
0.276,0x59,0x59,0x63,0x00,0x67,0x03,0x62,0x00,0x8D
0.280,0x59,0x59,0x61,0x00,0x69,0x03,0x62,0x00,0x8D
0.284,0x59,0x59,0x5F,0x00,0x6B,0x03,0x62,0x00,0x8D
0.288,0x59,0x59,0x5D,0x00,0x6D,0x03,0x62,0x00,0x8D
0.292,0x59,0x59,0x5B,0x00,0x6F,0x03,0x62,0x00,0x8D
0.296,0x59,0x59,0x59,0x00,0x71,0x03,0x62,0x00,0x8D
0.300,0x59,0x59,0x57,0x00,0x73,0x03,0x62,0x00,0x8D
0.304,0x59,0x59,0x55,0x00,0x75,0x03,0x62,0x00,0x8D
0.308,0x59,0x59,0x53,0x00,0x77,0x03,0x62,0x00,0x8D
0.312,0x59,0x59,0x51,0x00,0x79,0x03,0x62,0x00,0x8D
0.316,0x59,0x59,0x4F,0x00,0x7B,0x03,0x62,0x00,0x8D
0.320,0x59,0x59,0x4D,0x00,0x7D,0x03,0x62,0x00,0x8D
0.324,0x59,0x59,0x4B,0x00,0x7F,0x03,0x62,0x00,0x8D
0.328,0x59,0x59,0x49,0x00,0x81,0x03,0x62,0x00,0x8D
0.332,0x59,0x59,0x47,0x00,0x83,0x03,0x62,0x00,0x8D
0.336,0x59,0x59,0x45,0x00,0x85,0x03,0x62,0x00,0x8D
0.340,0x59,0x59,0x43,0x00,0x87,0x03,0x62,0x00,0x8D
0.344,0x59,0x59,0x41,0x00,0x89,0x03,0x62,0x00,0x8D
0.348,0x59,0x59,0x3F,0x00,0x8B,0x03,0x62,0x00,0x8D
0.352,0x59,0x59,0x3D,0x00,0x8D,0x03,0x62,0x00,0x8D
0.356,0x59,0x59,0x3B,0x00,0x8F,0x03,0x62,0x00,0x8D
0.360,0x59,0x59,0x39,0x00,0x91,0x03,0x62,0x00,0x8D
0.364,0x59,0x59,0x37,0x00,0x93,0x03,0x62,0x00,0x8D
0.368,0x59,0x59,0x35,0x00,0x95,0x03,0x62,0x00,0x8D
0.372,0x59,0x59,0x33,0x00,0x97,0x03,0x62,0x00,0x8D
0.376,0x59,0x59,0x31,0x00,0x99,0x03,0x62,0x00,0x8D
0.380,0x59,0x59,0x2F,0x00,0x9B,0x03,0x62,0x00,0x8D
0.384,0x59,0x59,0x2D,0x00,0x9D,0x03,0x62,0x00,0x8D
0.388,0x59,0x59,0x2B,0x00,0x9F,0x03,0x62,0x00,0x8D
0.392,0x59,0x59,0x29,0x00,0xA1,0x03,0x62,0x00,0x8D
0.396,0x59,0x59,0x27,0x00,0xA3,0x03,0x62,0x00,0x8D
0.400,0x59,0x59,0x25,0x00,0xA5,0x03,0x62,0x00,0x8D
0.404,0x59,0x59,0x23,0x00,0xA7,0x03,0x62,0x00,0x8D
0.408,0x59,0x59,0x21,0x00,0xA9,0x03,0x62,0x00,0x8D
0.412,0x59,0x59,0x1F,0x00,0xAB,0x03,0x62,0x00,0x8D
0.416,0x59,0x59,0x1D,0x00,0xAD,0x03,0x62,0x00,0x8D
